 2458311.12390   18.400   0.152   Lulin (SLT)
 2458313.27310   18.224   0.111   Lulin (SLT)
 2458313.27530   18.481   0.126   Lulin (SLT)
 2458314.09180   18.299   0.096   Lulin (SLT)
 2458314.09400   18.363   0.093   Lulin (SLT)
 2458315.23800   18.393   0.111   Lulin (SLT)
 2458315.24020   18.563   0.125   Lulin (SLT)
 2458317.10560   18.326   0.148   Lulin (SLT)
 2458317.10780   18.599   0.168   Lulin (SLT)
 2458324.27670   18.075   0.170   Lulin (SLT)
 2458324.27890   18.409   0.204   Lulin (SLT)
 2458330.27430   18.217   0.225   Lulin (SLT)
 2458331.25530   18.509   0.224   Lulin (SLT)
 2458332.20120   18.670   0.229   Lulin (SLT)
 2458332.20350   18.776   0.225   Lulin (SLT)
 2458333.24720   18.400   0.180   Lulin (SLT)
 2458333.24950   18.883   0.194   Lulin (SLT)
 2458337.13610   18.812   0.140   Lulin (SLT)
 2458337.13840   18.421   0.117   Lulin (SLT)
 2458344.19820   18.201   0.127   Lulin (SLT)
 2458344.20040   18.798   0.186   Lulin (SLT)
 2458365.05120   18.479   0.128   Lulin (SLT)
 2458365.05340   18.234   0.108   Lulin (SLT)
 2458380.02810   18.440   0.141   Lulin (SLT)
 2458380.03040   18.406   0.138   Lulin (SLT)
 2458381.01970   18.276   0.153   Lulin (SLT)
 2458381.02200   18.271   0.167   Lulin (SLT)
 2458392.08640   18.157   0.150   Lulin (SLT)
 2458392.08870   18.246   0.158   Lulin (SLT)
 2458393.00870   18.248   0.129   Lulin (SLT)
 2458393.01100   18.362   0.130   Lulin (SLT)
 2458395.01680   18.236   0.100   Lulin (SLT)
 2458395.01910   18.429   0.102   Lulin (SLT)
 2458454.92890   18.276   0.147   Lulin (SLT)
 2458454.93150   18.739   0.182   Lulin (SLT)
 2458491.38880   18.093   0.086   Lulin (SLT)
 2458491.39110   18.189   0.101   Lulin (SLT)
 2458492.37350   17.983   0.081   Lulin (SLT)
 2458492.37610   18.125   0.087   Lulin (SLT)
 2458493.39830   18.358   0.107   Lulin (SLT)
 2458493.40060   18.766   0.165   Lulin (SLT)
 2458507.38060   17.716   0.140   Lulin (SLT)
 2458507.38290   18.292   0.181   Lulin (SLT)
 2458508.36610   18.685   0.174   Lulin (SLT)
 2458508.36840   18.156   0.114   Lulin (SLT)
 2458514.32070   18.163   0.090   Lulin (SLT)
 2458514.32300   18.277   0.095   Lulin (SLT)
 2458517.35390   18.138   0.079   Lulin (SLT)
 2458517.35620   18.301   0.085   Lulin (SLT)
 2458522.30070   18.138   0.085   Lulin (SLT)
 2458522.30300   18.114   0.087   Lulin (SLT)
 2458529.34610   18.397   0.080   Lulin (SLT)
 2458529.34830   18.387   0.082   Lulin (SLT)
 2458534.33270   18.406   0.229   Lulin (SLT)
 2458534.33500   18.769   0.279   Lulin (SLT)
 2458535.26000   18.055   0.256   Lulin (SLT)
 2458535.26230   18.222   0.230   Lulin (SLT)
 2458541.25900   18.393   0.126   Lulin (SLT)
 2458541.26130   18.429   0.102   Lulin (SLT)
 2458543.32810   18.613   0.111   Lulin (SLT)
 2458543.33030   18.297   0.101   Lulin (SLT)
 2458562.30570   17.912   0.211   Lulin (SLT)
 2458562.30800   18.454   0.261   Lulin (SLT)
 2458563.38850   17.866   0.421   Lulin (SLT)
 2458564.35070   18.100   0.164   Lulin (SLT)
 2458568.23050   18.203   0.140   Lulin (SLT)
 2458568.23270   18.200   0.129   Lulin (SLT)
 2458569.22860   18.152   0.164   Lulin (SLT)
 2458569.23080   18.269   0.179   Lulin (SLT)
 2458570.29660   17.985   0.159   Lulin (SLT)
 2458570.29890   18.294   0.214   Lulin (SLT)
 2458573.36100   18.537   0.216   Lulin (SLT)
 2458573.36330   18.482   0.359   Lulin (SLT)
 2458576.24620   18.590   0.155   Lulin (SLT)
 2458576.24850   18.161   0.137   Lulin (SLT)
 2458579.20840   18.601   0.100   Lulin (SLT)
 2458579.21070   18.457   0.116   Lulin (SLT)
 2458580.14240   18.461   0.137   Lulin (SLT)
 2458580.14470   18.429   0.154   Lulin (SLT)
 2458583.12270   18.341   0.173   Lulin (SLT)
 2458583.12490   18.175   0.168   Lulin (SLT)
 2458591.13760   18.224   0.185   Lulin (SLT)
 2458591.27020   18.510   0.174   Lulin (SLT)
 2458598.23910   18.561   0.139   Lulin (SLT)
 2458598.24140   18.346   0.115   Lulin (SLT)
 2458599.34040   18.343   0.138   Lulin (SLT)
 2458599.34270   18.648   0.166   Lulin (SLT)
 2458602.13530   18.919   0.149   Lulin (SLT)
 2458602.13760   18.438   0.145   Lulin (SLT)
 2458603.18690   18.290   0.101   Lulin (SLT)
 2458603.18910   18.603   0.123   Lulin (SLT)
 2458614.09090   18.219   0.110   Lulin (SLT)
 2458614.09320   18.036   0.110   Lulin (SLT)
 2458614.26030   18.325   0.089   Lulin (SLT)
 2458614.27040   18.435   0.096   Lulin (SLT)
 2458615.16770   18.349   0.104   Lulin (SLT)
 2458615.16990   18.561   0.120   Lulin (SLT)
 2458616.14730   18.385   0.122   Lulin (SLT)
 2458616.14950   18.680   0.143   Lulin (SLT)
 2458617.12700   18.108   0.166   Lulin (SLT)
 2458617.12920   18.230   0.140   Lulin (SLT)
 2458618.12630   18.804   0.177   Lulin (SLT)
 2458618.12850   18.324   0.129   Lulin (SLT)
 2458639.22990   18.271   0.102   Lulin (SLT)
 2458639.23220   18.504   0.107   Lulin (SLT)
 2458642.22940   18.517   0.098   Lulin (SLT)
 2458642.23170   18.185   0.084   Lulin (SLT)
 2458643.20310   18.104   0.078   Lulin (SLT)
 2458643.20540   18.141   0.073   Lulin (SLT)
 2458653.10360   18.069   0.147   Lulin (SLT)
 2458653.10580   18.182   0.146   Lulin (SLT)
 2458655.16740   18.018   0.135   Lulin (SLT)
 2458655.16960   18.259   0.148   Lulin (SLT)
 2458656.09310   18.142   0.168   Lulin (SLT)
 2458656.09530   19.033   0.284   Lulin (SLT)
 2458656.21940   18.218   0.150   Lulin (SLT)
 2458656.22160   18.263   0.150   Lulin (SLT)
 2458662.14830   18.228   0.081   Lulin (SLT)
 2458662.15060   18.388   0.097   Lulin (SLT)
 2458663.18890   18.135   0.086   Lulin (SLT)
 2458663.19110   18.455   0.089   Lulin (SLT)
 2458664.12020   18.329   0.087   Lulin (SLT)
 2458664.12250   18.469   0.100   Lulin (SLT)
 2458673.29890   17.747   0.170   Lulin (SLT)
 2458676.10120   18.287   0.140   Lulin (SLT)
 2458676.10350   18.585   0.170   Lulin (SLT)
 2458677.08760   18.235   0.139   Lulin (SLT)
 2458677.09850   18.312   0.132   Lulin (SLT)
 2458678.08330   18.558   0.137   Lulin (SLT)
 2458678.08550   18.336   0.136   Lulin (SLT)
 2458679.09640   18.116   0.133   Lulin (SLT)
 2458679.09870   18.334   0.163   Lulin (SLT)
 2458682.14620   18.536   0.221   Lulin (SLT)
 2458691.08500   18.546   0.194   Lulin (SLT)
 2458691.08730   18.773   0.163   Lulin (SLT)
 2458694.07440   18.362   0.113   Lulin (SLT)
 2458694.07690   18.297   0.079   Lulin (SLT)
 2458695.05680   18.298   0.076   Lulin (SLT)
 2458695.05910   18.343   0.082   Lulin (SLT)
 2458702.05170   18.309   0.128   Lulin (SLT)
 2458702.05390   18.498   0.117   Lulin (SLT)
 2458718.05620   18.182   0.083   Lulin (SLT)
 2458718.05840   18.170   0.075   Lulin (SLT)
 2458722.09060   18.240   0.084   Lulin (SLT)
 2458722.09280   18.237   0.083   Lulin (SLT)
 2458723.02090   18.108   0.091   Lulin (SLT)
 2458723.02320   18.284   0.091   Lulin (SLT)
 2458734.13710   18.255   0.153   Lulin (SLT)
 2458734.13940   18.289   0.178   Lulin (SLT)
 2458737.01820   18.100   0.130   Lulin (SLT)
 2458737.02050   17.842   0.147   Lulin (SLT)
 2458775.00600   18.459   0.124   Lulin (SLT)
 2458775.00830   18.394   0.121   Lulin (SLT)
 2458778.00420   18.091   0.113   Lulin (SLT)
 2458778.00650   18.613   0.139   Lulin (SLT)
 2458781.95290   18.564   0.132   Lulin (SLT)
 2458781.95510   18.558   0.131   Lulin (SLT)
 2458782.99680   18.199   0.128   Lulin (SLT)
 2458782.99910   18.456   0.151   Lulin (SLT)
 2458789.98730   18.771   0.178   Lulin (SLT)
 2458789.98950   18.418   0.150   Lulin (SLT)
 2458794.94970   18.216   0.160   Lulin (SLT)
 2458794.95190   18.494   0.200   Lulin (SLT)
 2458797.96230   18.107   0.209   Lulin (SLT)
 2458797.96450   17.820   0.215   Lulin (SLT)
 2458864.37220   18.750   0.183   Lulin (SLT)
 2458864.37450   18.550   0.156   Lulin (SLT)
 2458868.39330   18.486   0.119   Lulin (SLT)
 2458868.39550   18.631   0.130   Lulin (SLT)
 2458870.40300   18.375   0.162   Lulin (SLT)
 2458879.39500   18.426   0.101   Lulin (SLT)
 2458879.39720   18.414   0.109   Lulin (SLT)
 2458881.35840   18.416   0.109   Lulin (SLT)
 2458882.37320   18.222   0.103   Lulin (SLT)
 2458882.37550   18.683   0.122   Lulin (SLT)
 2458883.36710   18.479   0.106   Lulin (SLT)
 2458883.36940   18.284   0.088   Lulin (SLT)
 2458885.36390   18.187   0.095   Lulin (SLT)
 2458885.36620   18.243   0.092   Lulin (SLT)
 2458889.38050   18.477   0.219   Lulin (SLT)
 2458892.36780   18.140   0.119   Lulin (SLT)
 2458892.37000   18.039   0.128   Lulin (SLT)
 2458894.33310   18.429   0.162   Lulin (SLT)
 2458894.33530   18.369   0.124   Lulin (SLT)
 2458894.36370   18.639   0.157   Lulin (SLT)
 2458894.36600   18.406   0.154   Lulin (SLT)
 2458895.33080   18.367   0.112   Lulin (SLT)
 2458895.33310   18.393   0.117   Lulin (SLT)
 2458897.34000   18.447   0.121   Lulin (SLT)
 2458897.34220   18.111   0.107   Lulin (SLT)
 2458898.36450   18.138   0.098   Lulin (SLT)
 2458898.36680   18.294   0.101   Lulin (SLT)
 2458899.37250   18.313   0.117   Lulin (SLT)
 2458899.37480   18.340   0.115   Lulin (SLT)
 2458900.37060   18.243   0.091   Lulin (SLT)
 2458900.37290   18.212   0.088   Lulin (SLT)
 2458902.33310   18.320   0.095   Lulin (SLT)
 2458903.33820   18.287   0.093   Lulin (SLT)
 2458903.34050   18.275   0.092   Lulin (SLT)
 2458904.38240   18.245   0.106   Lulin (SLT)
 2458905.32260   18.269   0.096   Lulin (SLT)
 2458905.32490   18.235   0.091   Lulin (SLT)
 2458906.33640   18.408   0.096   Lulin (SLT)
 2458906.33870   18.441   0.086   Lulin (SLT)
 2458910.35340   18.180   0.091   Lulin (SLT)
 2458910.35570   18.287   0.093   Lulin (SLT)
 2458911.33520   18.253   0.079   Lulin (SLT)
 2458911.33740   18.212   0.080   Lulin (SLT)
 2458916.35950   18.123   0.138   Lulin (SLT)
 2458916.36180   18.202   0.130   Lulin (SLT)
 2458930.37930   18.061   0.143   Lulin (SLT)
 2458931.26490   17.959   0.084   Lulin (SLT)
 2458931.26720   18.087   0.084   Lulin (SLT)
 2458933.29410   17.984   0.076   Lulin (SLT)
 2458933.29640   18.055   0.091   Lulin (SLT)
 2458934.30310   17.993   0.077   Lulin (SLT)
 2458934.30540   18.025   0.085   Lulin (SLT)
 2458937.25210   18.235   0.088   Lulin (SLT)
 2458937.25440   18.121   0.086   Lulin (SLT)
 2458938.35750   18.030   0.086   Lulin (SLT)
 2458938.35980   18.079   0.083   Lulin (SLT)
 2458949.21350   18.168   0.183   Lulin (SLT)
 2458949.21580   18.258   0.182   Lulin (SLT)
 2458952.25390   17.820   0.130   Lulin (SLT)
 2458952.25620   18.504   0.184   Lulin (SLT)
 2458955.21300   18.316   0.119   Lulin (SLT)
 2458955.21520   17.951   0.100   Lulin (SLT)
 2458956.21980   18.130   0.085   Lulin (SLT)
 2458956.22210   18.291   0.107   Lulin (SLT)
 2458957.35170   18.108   0.104   Lulin (SLT)
 2458957.35390   18.319   0.112   Lulin (SLT)
 2458959.19040   17.949   0.105   Lulin (SLT)
 2458959.19260   18.123   0.111   Lulin (SLT)
 2458974.18800   17.970   0.125   Lulin (SLT)
 2458974.19030   18.200   0.141   Lulin (SLT)
 2458983.24350   17.887   0.089   Lulin (SLT)
 2458983.24580   18.195   0.107   Lulin (SLT)
 2458983.27380   18.134   0.096   Lulin (SLT)
 2458983.27610   17.989   0.095   Lulin (SLT)
 2458983.30360   17.803   0.108   Lulin (SLT)
 2458983.30590   17.926   0.089   Lulin (SLT)
 2458984.12090   17.909   0.091   Lulin (SLT)
 2458984.12320   18.003   0.091   Lulin (SLT)
 2458987.18040   17.942   0.065   Lulin (SLT)
 2458987.18270   18.001   0.071   Lulin (SLT)
 2459002.19590   17.920   0.128   Lulin (SLT)
 2459004.17780   18.263   0.150   Lulin (SLT)
 2459004.18000   18.246   0.118   Lulin (SLT)
 2459005.13290   17.916   0.144   Lulin (SLT)
 2459013.27400   18.002   0.085   Lulin (SLT)
 2459013.27620   18.094   0.101   Lulin (SLT)
 2459014.20440   18.124   0.085   Lulin (SLT)
 2459014.20660   18.190   0.093   Lulin (SLT)
 2459016.27250   18.490   0.115   Lulin (SLT)
 2459016.27480   18.165   0.110   Lulin (SLT)
 2459017.06460   18.181   0.096   Lulin (SLT)
 2459017.06690   18.179   0.088   Lulin (SLT)
 2459018.17280   18.345   0.098   Lulin (SLT)
 2459018.17500   18.163   0.083   Lulin (SLT)
 2459030.11130   18.035   0.116   Lulin (SLT)
 2459038.14760   18.180   0.145   Lulin (SLT)
 2459042.22660   18.413   0.113   Lulin (SLT)
 2459042.22890   18.071   0.088   Lulin (SLT)
 2459042.27500   18.253   0.111   Lulin (SLT)
 2459044.17320   18.072   0.139   Lulin (SLT)
 2459044.17550   18.328   0.135   Lulin (SLT)
 2459045.22920   18.264   0.092   Lulin (SLT)
 2459045.23150   18.276   0.093   Lulin (SLT)
 2459047.13550   18.083   0.095   Lulin (SLT)
 2459047.13770   18.051   0.095   Lulin (SLT)
 2459048.10940   18.284   0.102   Lulin (SLT)
 2459048.11160   18.281   0.101   Lulin (SLT)
 2459050.13610   18.112   0.095   Lulin (SLT)
 2459050.13840   18.262   0.097   Lulin (SLT)
 2459051.11060   18.097   0.085   Lulin (SLT)
 2459052.14490   18.327   0.093   Lulin (SLT)
 2459052.14720   18.134   0.081   Lulin (SLT)
 2459053.18460   18.169   0.086   Lulin (SLT)
 2459053.18690   18.074   0.086   Lulin (SLT)
 2459054.11640   18.147   0.103   Lulin (SLT)
 2459054.11860   18.143   0.099   Lulin (SLT)
 2459056.14750   18.015   0.089   Lulin (SLT)
 2459056.14970   18.179   0.104   Lulin (SLT)
